0, 0, 0, 0, 0
12.12, 0.630583, 0.628559, 0.628559, 0.630482
12.135, 0.607223, 0.605211, 0.605211, 0.607122
12.149, 0.586133, 0.584136, 0.584136, 0.586032
12.164, 0.564275, 0.5623, 0.5623, 0.564176
12.179, 0.543177, 0.541228, 0.541228, 0.543079
12.193, 0.524169, 0.522249, 0.522249, 0.524072
12.208, 0.504507, 0.502624, 0.502624, 0.504412
12.223, 0.485527, 0.483685, 0.483685, 0.485433
12.237, 0.468386, 0.466587, 0.466587, 0.468295
12.252, 0.450605, 0.448857, 0.448857, 0.450517
12.267, 0.43341, 0.431716, 0.431716, 0.433324
12.281, 0.41788, 0.416241, 0.416241, 0.417797
12.296, 0.401794, 0.400217, 0.400217, 0.401714
12.311, 0.38628, 0.384769, 0.384769, 0.386204
12.325, 0.372322, 0.370874, 0.370874, 0.372249
12.34, 0.357932, 0.356555, 0.356555, 0.357863
12.355, 0.344136, 0.342831, 0.342831, 0.34407
12.369, 0.331802, 0.330566, 0.330566, 0.33174
12.384, 0.319183, 0.318024, 0.318024, 0.319125
12.399, 0.307349, 0.306291, 0.306291, 0.307295
12.413, 0.297205, 0.296247, 0.296247, 0.297156
12.428, 0.287225, 0.286366, 0.286366, 0.287182
12.443, 0.278035, 0.277266, 0.277266, 0.277996
12.457, 0.270122, 0.269431, 0.269431, 0.270086
12.472, 0.262349, 0.261735, 0.261735, 0.262318
12.487, 0.255288, 0.254745, 0.254745, 0.25526
12.501, 0.249303, 0.248819, 0.248819, 0.249278
12.516, 0.243493, 0.243066, 0.243066, 0.243471
12.531, 0.238265, 0.23789, 0.23789, 0.238246
12.545, 0.233874, 0.233543, 0.233543, 0.233857
12.56, 0.229656, 0.229366, 0.229366, 0.229641
12.574, 0.226137, 0.225882, 0.225882, 0.226124
12.589, 0.222778, 0.222556, 0.222556, 0.222767
12.604, 0.219812, 0.219614, 0.219614, 0.219797
12.618, 0.220907, 0.217178, 0.217178, 0.217338
12.633, 0.231806, 0.214847, 0.214847, 0.214986
12.648, 0.251294, 0.212752, 0.212752, 0.212871
12.662, 0.277224, 0.210917, 0.210917, 0.211019
12.677, 0.312995, 0.209115, 0.209115, 0.209199
12.692, 0.355107, 0.20758, 0.20758, 0.20765
12.706, 0.397771, 0.206329, 0.206329, 0.206387
12.721, 0.444077, 0.205225, 0.205225, 0.205273
12.736, 0.488324, 0.204329, 0.204329, 0.204368
12.75, 0.526051, 0.203629, 0.203629, 0.203662
12.765, 0.561773, 0.203036, 0.203036, 0.203063
12.78, 0.592646, 0.202534, 0.202534, 0.202558
12.794, 0.617622, 0.202147, 0.202147, 0.202166
12.809, 0.641103, 0.201801, 0.201801, 0.201818
12.824, 0.661901, 0.201496, 0.201496, 0.20151
12.838, 0.679031, 0.201262, 0.201262, 0.201275
12.853, 0.695125, 0.201042, 0.201042, 0.201052
12.868, 0.709189, 0.200854, 0.200854, 0.200862
12.882, 0.720745, 0.200708, 0.200708, 0.200715
12.897, 0.731655, 0.200566, 0.200566, 0.200573
12.912, 0.741202, 0.200452, 0.200452, 0.200457
12.926, 0.749006, 0.200359, 0.200359, 0.200363
12.941, 0.756302, 0.200272, 0.200272, 0.200276
12.956, 0.762617, 0.200203, 0.200203, 0.200206
12.97, 0.767728, 0.200144, 0.200144, 0.200146
12.985, 0.772467, 0.200093, 0.200093, 0.200096
13, 0.776536, 0.200051, 0.200051, 0.200052
13.014, 0.779807, 0.200015, 0.200015, 0.200016
13.029, 0.782823, 0.199986, 0.199986, 0.199988
13.043, 0.785239, 0.199967, 0.199967, 0.199967
13.058, 0.787459, 0.199956, 0.199956, 0.199956
13.073, 0.789349, 0.199948, 0.199948, 0.199948
13.087, 0.790851, 0.199944, 0.199944, 0.199944
13.102, 0.792228, 0.199943, 0.199943, 0.199944
13.117, 0.793404, 0.199942, 0.199942, 0.199942
13.131, 0.79434, 0.199943, 0.199943, 0.199943
13.146, 0.795198, 0.199943, 0.199943, 0.199943
13.161, 0.795925, 0.199943, 0.199943, 0.199943
13.175, 0.796503, 0.199944, 0.199944, 0.199944
13.19, 0.797032, 0.199944, 0.199944, 0.199944
13.205, 0.79748, 0.199944, 0.199944, 0.199966
13.219, 0.797834, 0.199944, 0.199944, 0.205842
13.234, 0.798155, 0.199944, 0.199944, 0.226726
13.249, 0.798453, 0.199946, 0.199946, 0.261142
13.263, 0.798694, 0.199949, 0.199949, 0.303145
13.278, 0.798899, 0.19995, 0.19995, 0.354596
13.293, 0.799084, 0.199951, 0.199951, 0.408375
13.307, 0.799209, 0.19995, 0.19995, 0.456747
13.322, 0.799322, 0.199948, 0.199948, 0.503798
13.337, 0.799417, 0.199945, 0.199945, 0.54452
13.351, 0.799479, 0.199941, 0.199941, 0.576885
13.366, 0.799549, 0.19994, 0.19994, 0.606823
13.381, 0.799603, 0.199938, 0.199938, 0.633462
13.395, 0.799648, 0.199938, 0.199938, 0.656046
13.41, 0.799695, 0.199939, 0.199939, 0.677414
13.425, 0.799727, 0.199938, 0.199938, 0.695789
13.439, 0.79976, 0.199939, 0.199939, 0.710537
13.454, 0.799787, 0.19994, 0.19994, 0.724107
13.468, 0.799808, 0.19994, 0.19994, 0.734961
13.483, 0.799831, 0.199941, 0.199941, 0.744904
13.498, 0.799846, 0.199942, 0.199942, 0.753348
13.512, 0.799861, 0.199942, 0.199942, 0.760069
13.527, 0.799875, 0.199943, 0.199943, 0.766209
13.542, 0.799884, 0.199943, 0.199943, 0.771411
13.556, 0.799895, 0.199943, 0.199943, 0.775545
13.571, 0.799902, 0.199943, 0.199943, 0.779315
13.586, 0.799909, 0.199944, 0.199944, 0.782506
13.6, 0.799915, 0.199944, 0.199944, 0.785039
13.615, 0.799919, 0.199944, 0.199944, 0.787348
13.63, 0.799925, 0.199944, 0.199944, 0.7893
13.644, 0.799927, 0.199944, 0.199944, 0.790849
13.659, 0.799931, 0.199944, 0.199944, 0.79226
13.674, 0.799934, 0.199944, 0.199944, 0.793452
13.688, 0.799935, 0.199944, 0.199944, 0.794398
13.703, 0.799938, 0.199944, 0.199944, 0.79526
13.718, 0.799939, 0.199944, 0.199944, 0.795988
13.732, 0.79994, 0.199945, 0.199945, 0.796566
13.747, 0.799942, 0.199945, 0.199945, 0.797092
13.762, 0.799942, 0.199945, 0.199945, 0.797536
13.776, 0.799943, 0.199945, 0.199945, 0.797888
13.791, 0.799943, 0.199945, 0.199945, 0.798209
13.806, 0.799942, 0.199999, 0.199999, 0.79848
13.82, 0.799943, 0.20671, 0.20671, 0.798692
13.835, 0.799942, 0.227263, 0.227263, 0.798876
13.85, 0.799941, 0.257379, 0.257379, 0.799035
13.864, 0.799941, 0.290842, 0.290842, 0.79916
13.879, 0.79994, 0.32921, 0.32921, 0.799267
13.894, 0.799939, 0.367655, 0.367655, 0.79936
13.908, 0.799938, 0.402226, 0.402226, 0.79943
13.923, 0.799936, 0.437121, 0.437121, 0.799494
13.937, 0.799935, 0.467391, 0.467391, 0.799546
13.952, 0.799934, 0.497582, 0.497582, 0.799592
13.967, 0.799934, 0.525944, 0.525944, 0.799636
13.981, 0.799933, 0.551058, 0.551058, 0.799671
13.996, 0.799933, 0.576632, 0.576632, 0.799704
14.011, 0.799933, 0.600871, 0.600871, 0.799735
14.025, 0.799932, 0.6223, 0.6223, 0.799758
14.04, 0.799933, 0.643962, 0.643962, 0.799783
14.055, 0.799933, 0.664109, 0.664109, 0.799803
14.069, 0.799933, 0.681096, 0.681096, 0.799819
14.084, 0.799934, 0.697281, 0.697281, 0.799836
14.099, 0.799935, 0.711559, 0.711559, 0.79985
14.113, 0.799936, 0.723297, 0.723297, 0.799862
14.128, 0.799937, 0.734297, 0.734297, 0.799874
14.143, 0.799937, 0.743822, 0.743822, 0.799883
14.157, 0.799938, 0.751532, 0.751532, 0.799892
14.172, 0.799939, 0.758677, 0.758677, 0.799899
14.187, 0.79994, 0.76481, 0.76481, 0.799906
14.201, 0.79994, 0.769738, 0.769738, 0.799911
14.216, 0.799941, 0.774275, 0.774275, 0.799916
14.231, 0.799941, 0.778147, 0.778147, 0.799921
14.245, 0.799941, 0.781243, 0.781243, 0.799924
14.26, 0.799941, 0.784082, 0.784082, 0.799927
14.275, 0.799942, 0.786497, 0.786497, 0.79993
14.289, 0.799942, 0.788422, 0.788422, 0.799932
14.304, 0.799942, 0.790184, 0.790184, 0.799934
14.319, 0.799942, 0.791678, 0.791678, 0.799936
14.333, 0.799942, 0.792867, 0.792867, 0.799938
14.348, 0.799942, 0.793954, 0.793954, 0.799939
14.362, 0.799942, 0.794818, 0.794818, 0.79994
14.377, 0.799942, 0.795606, 0.795606, 0.799941
14.392, 0.799942, 0.796274, 0.796274, 0.799941
14.406, 0.799884, 0.796748, 0.796748, 0.799883
14.421, 0.791502, 0.788835, 0.788835, 0.791467
14.436, 0.769683, 0.767341, 0.767341, 0.769615
14.45, 0.745969, 0.743801, 0.743801, 0.745884
14.465, 0.721111, 0.719022, 0.719022, 0.721017
14.48, 0.696216, 0.694161, 0.694161, 0.696118
14.494, 0.672876, 0.670834, 0.670834, 0.672775
14.509, 0.648223, 0.646191, 0.646191, 0.648122
14.524, 0.624275, 0.622253, 0.622253, 0.624173
14.538, 0.602647, 0.600637, 0.600637, 0.602546
14.553, 0.58023, 0.578238, 0.578238, 0.58013
14.568, 0.558575, 0.556606, 0.556606, 0.558475
14.582, 0.539049, 0.537106, 0.537106, 0.538951
14.597, 0.518856, 0.516946, 0.516946, 0.518759
14.612, 0.499381, 0.497508, 0.497508, 0.499286
14.626, 0.481808, 0.479975, 0.479975, 0.481715
14.641, 0.463586, 0.4618, 0.4618, 0.463496
14.656, 0.445963, 0.444229, 0.444229, 0.445875
14.67, 0.43004, 0.428358, 0.428358, 0.429955
14.685, 0.413534, 0.411912, 0.411912, 0.413452
14.7, 0.3976, 0.396041, 0.396041, 0.397521
14.714, 0.383247, 0.381749, 0.381749, 0.383171
14.729, 0.368427, 0.366998, 0.366998, 0.368355
14.744, 0.354195, 0.352837, 0.352837, 0.354126
14.758, 0.341448, 0.340158, 0.340158, 0.341383
14.773, 0.328376, 0.327159, 0.327159, 0.328314
14.787, 0.316743, 0.315602, 0.315602, 0.316685
14.802, 0.305101, 0.304065, 0.304065, 0.305048
14.817, 0.29446, 0.293529, 0.293529, 0.294413
14.831, 0.285327, 0.284486, 0.284486, 0.285284
14.846, 0.276286, 0.275534, 0.275534, 0.276247
14.861, 0.267978, 0.267308, 0.267308, 0.267944
14.875, 0.260881, 0.260282, 0.260282, 0.260851
14.89, 0.253958, 0.253427, 0.253427, 0.253931
14.905, 0.247694, 0.247226, 0.247226, 0.24767
14.919, 0.242402, 0.241986, 0.241986, 0.242381
14.934, 0.237285, 0.23692, 0.23692, 0.237267
14.949, 0.232702, 0.232382, 0.232382, 0.232685
14.963, 0.228869, 0.228587, 0.228587, 0.228854
14.978, 0.225201, 0.224955, 0.224955, 0.225189
14.993, 0.221949, 0.221735, 0.221735, 0.221938
15.007, 0.21935, 0.219068, 0.219068, 0.219246
15.022, 0.222896, 0.21653, 0.21653, 0.216685
15.037, 0.236195, 0.214268, 0.214268, 0.214402
15.051, 0.256204, 0.212352, 0.212352, 0.212467
15.066, 0.286015, 0.210413, 0.210413, 0.21051
15.081, 0.323703, 0.208682, 0.208682, 0.208762
15.095, 0.364068, 0.207298, 0.207298, 0.207365
15.11, 0.41018, 0.206009, 0.206009, 0.206064
15.125, 0.456173, 0.204971, 0.204971, 0.205016
15.139, 0.49674, 0.204167, 0.204167, 0.204205
15.154, 0.536065, 0.203457, 0.203457, 0.203489
15.169, 0.570463, 0.202895, 0.202895, 0.202921
15.183, 0.598286, 0.202444, 0.202444, 0.202466
15.198, 0.624181, 0.20205, 0.20205, 0.202069
15.213, 0.646896, 0.201715, 0.201715, 0.201731
15.227, 0.665755, 0.201442, 0.201442, 0.201455
15.242, 0.68354, 0.201202, 0.201202, 0.201213
15.256, 0.69809, 0.201001, 0.201001, 0.201011
15.271, 0.711785, 0.200821, 0.200821, 0.200829
15.286, 0.723796, 0.200668, 0.200668, 0.200675
15.3, 0.733669, 0.200541, 0.200541, 0.200547
15.315, 0.742961, 0.200432, 0.200432, 0.200437
15.33, 0.751055, 0.200334, 0.200334, 0.200338
15.344, 0.75764, 0.200257, 0.200257, 0.200261
15.359, 0.763773, 0.20019, 0.20019, 0.200193
15.374, 0.769063, 0.200129, 0.200129, 0.200131
15.388, 0.773331, 0.200085, 0.200085, 0.200087
15.403, 0.777277, 0.200042, 0.200042, 0.200044
15.418, 0.780658, 0.200007, 0.200007, 0.200008
15.432, 0.783371, 0.199982, 0.199982, 0.199983
15.447, 0.785866, 0.199963, 0.199963, 0.199963
15.462, 0.787993, 0.199953, 0.199953, 0.199954
15.476, 0.789691, 0.199947, 0.199947, 0.199947
15.491, 0.79124, 0.199944, 0.199944, 0.199944
15.506, 0.79256, 0.199943, 0.199943, 0.199943
15.52, 0.793617, 0.199942, 0.199942, 0.199942
15.535, 0.794583, 0.199943, 0.199943, 0.199943
15.55, 0.795404, 0.199943, 0.199943, 0.199943
15.564, 0.796057, 0.199943, 0.199943, 0.199943
15.579, 0.796653, 0.199944, 0.199944, 0.199944
15.594, 0.797159, 0.199944, 0.199944, 0.199944
15.608, 0.797561, 0.199944, 0.199944, 0.200159
15.623, 0.797924, 0.199944, 0.199944, 0.210033
15.638, 0.798235, 0.199944, 0.199944, 0.234627
15.652, 0.79851, 0.199947, 0.199947, 0.269469
15.667, 0.798752, 0.199949, 0.199949, 0.316378
15.681, 0.798938, 0.19995, 0.19995, 0.365318
15.696, 0.799115, 0.199951, 0.199951, 0.418999
15.711, 0.79924, 0.199949, 0.199949, 0.469857
15.725, 0.799344, 0.199947, 0.199947, 0.512468
15.74, 0.799431, 0.199944, 0.199944, 0.551886
15.755, 0.799498, 0.199941, 0.199941, 0.585278
15.769, 0.799562, 0.199939, 0.199939, 0.612371
15.784, 0.799612, 0.199938, 0.199938, 0.638491
15.799, 0.799662, 0.199938, 0.199938, 0.662045
15.813, 0.799702, 0.199939, 0.199939, 0.68132
15.828, 0.799734, 0.199939, 0.199939, 0.699133
15.843, 0.799769, 0.19994, 0.19994, 0.714368
15.857, 0.799791, 0.19994, 0.19994, 0.726572
15.872, 0.799814, 0.199941, 0.199941, 0.737773
15.887, 0.799836, 0.199941, 0.199941, 0.747293
15.901, 0.799849, 0.199942, 0.199942, 0.754876
15.916, 0.799866, 0.199942, 0.199942, 0.761807
15.931, 0.799877, 0.199943, 0.199943, 0.767681
15.945, 0.799887, 0.199943, 0.199943, 0.772352
15.96, 0.799898, 0.199943, 0.199943, 0.776612
15.975, 0.799903, 0.199943, 0.199943, 0.780219
15.989, 0.799911, 0.199944, 0.199944, 0.783083
16.004, 0.799916, 0.199944, 0.199944, 0.785693
16.019, 0.799921, 0.199944, 0.199944, 0.787901
16.033, 0.799926, 0.199944, 0.199944, 0.789653
16.048, 0.799928, 0.199944, 0.199944, 0.791249
16.063, 0.799932, 0.199944, 0.199944, 0.792598
16.077, 0.799934, 0.199944, 0.199944, 0.793668
16.092, 0.799936, 0.199944, 0.199944, 0.794642
16.106, 0.799938, 0.199944, 0.199944, 0.795415
16.121, 0.799939, 0.199944, 0.199944, 0.79612
16.136, 0.799941, 0.199945, 0.199945, 0.796715
16.15, 0.799942, 0.199945, 0.199945, 0.797187
16.165, 0.799942, 0.199945, 0.199945, 0.797616
16.18, 0.799943, 0.199945, 0.199945, 0.797979
16.194, 0.799943, 0.199945, 0.199945, 0.798267
16.209, 0.799943, 0.200314, 0.200314, 0.798529
16.224, 0.799943, 0.211031, 0.211031, 0.798745
16.238, 0.799942, 0.232643, 0.232643, 0.798909
16.253, 0.799941, 0.264221, 0.264221, 0.799064
16.268, 0.799941, 0.300938, 0.300938, 0.79919
16.282, 0.79994, 0.336957, 0.336957, 0.799287
16.297, 0.799939, 0.3752, 0.3752, 0.799376
16.312, 0.799937, 0.41177, 0.41177, 0.799447
16.326, 0.799936, 0.443795, 0.443795, 0.799506
16.341, 0.799935, 0.475649, 0.475649, 0.799559
16.356, 0.799934, 0.505305, 0.505305, 0.799604
16.37, 0.799933, 0.53143, 0.53143, 0.799645
16.385, 0.799933, 0.55801, 0.55801, 0.79968
16.4, 0.799933, 0.583226, 0.583226, 0.799713
16.414, 0.799933, 0.60556, 0.60556, 0.79974
16.429, 0.799933, 0.628209, 0.628209, 0.799765
16.444, 0.799933, 0.649504, 0.649504, 0.799788
16.458, 0.799933, 0.667906, 0.667906, 0.799806
16.473, 0.799934, 0.685609, 0.685609, 0.799824
16.488, 0.799934, 0.701268, 0.701268, 0.79984
16.502, 0.799935, 0.714199, 0.714199, 0.799853
16.517, 0.799936, 0.726384, 0.726384, 0.799866
16.532, 0.799937, 0.736974, 0.736974, 0.799876
16.546, 0.799938, 0.745565, 0.745565, 0.799885
16.561, 0.799938, 0.753544, 0.753544, 0.799894
16.575, 0.799939, 0.759981, 0.759981, 0.7999
16.59, 0.79994, 0.765927, 0.765927, 0.799907
16.605, 0.79994, 0.771018, 0.771018, 0.799913
16.619, 0.799941, 0.775099, 0.775099, 0.799917
16.634, 0.799941, 0.77885, 0.77885, 0.799921
16.649, 0.799941, 0.782046, 0.782046, 0.799925
16.663, 0.799942, 0.784597, 0.784597, 0.799928
16.678, 0.799942, 0.786935, 0.786935, 0.799931
16.693, 0.799942, 0.788921, 0.788921, 0.799933
16.707, 0.799942, 0.790502, 0.790502, 0.799935
16.722, 0.799942, 0.791949, 0.791949, 0.799936
16.737, 0.799942, 0.793175, 0.793175, 0.799938
16.751, 0.799942, 0.79415, 0.79415, 0.799939
16.766, 0.799942, 0.795041, 0.795041, 0.79994
16.781, 0.799942, 0.795795, 0.795795, 0.799941
16.795, 0.799942, 0.796395, 0.796395, 0.799941
16.81, 0.799314, 0.79632, 0.79632, 0.799311
16.825, 0.786584, 0.784015, 0.784015, 0.786539
16.839, 0.764616, 0.762324, 0.762324, 0.764544
16.854, 0.739292, 0.737153, 0.737153, 0.739205
16.869, 0.714499, 0.712422, 0.712422, 0.714404
16.883, 0.69121, 0.689158, 0.689158, 0.691111
16.898, 0.666247, 0.664209, 0.664209, 0.666147
16.913, 0.64176, 0.639731, 0.639731, 0.641659
16.927, 0.619581, 0.617562, 0.617562, 0.61948
16.942, 0.596594, 0.594588, 0.594588, 0.596493
16.957, 0.574381, 0.572395, 0.572395, 0.574281
16.971, 0.554335, 0.552371, 0.552371, 0.554236
16.986, 0.533591, 0.531656, 0.531656, 0.533494
17, 0.514905, 0.513002, 0.513002, 0.514809
17.015, 0.495568, 0.493703, 0.493703, 0.495473
17.03, 0.476889, 0.475068, 0.475068, 0.476797
17.044, 0.460014, 0.458238, 0.458238, 0.459924
17.059, 0.442509, 0.440785, 0.440785, 0.442421
17.074, 0.425583, 0.423916, 0.423916, 0.425498
17.088, 0.410302, 0.408691, 0.408691, 0.41022
17.103, 0.394482, 0.392936, 0.392936, 0.394404
17.118, 0.379238, 0.377758, 0.377758, 0.379163
17.132, 0.365534, 0.364119, 0.364119, 0.365462
17.147, 0.35142, 0.350076, 0.350076, 0.351351
17.162, 0.337903, 0.336632, 0.336632, 0.337839
17.176, 0.325835, 0.324632, 0.324632, 0.325774
17.191, 0.313543, 0.312428, 0.312428, 0.313486
17.206, 0.302168, 0.301161, 0.301161, 0.302117
17.22, 0.292443, 0.291532, 0.291532, 0.292396
17.235, 0.282844, 0.282027, 0.282027, 0.282802
17.25, 0.273999, 0.273269, 0.273269, 0.273962
17.264, 0.266404, 0.26575, 0.26575, 0.266371
17.279, 0.258968, 0.258387, 0.258387, 0.258938
17.294, 0.252225, 0.251712, 0.251712, 0.252199
17.308, 0.246516, 0.24606, 0.24606, 0.246493
17.323, 0.240983, 0.240582, 0.240582, 0.240963
17.338, 0.236013, 0.23566, 0.23566, 0.235995
17.352, 0.231845, 0.231534, 0.231534, 0.231829
17.367, 0.227848, 0.227576, 0.227576, 0.227834
17.382, 0.224295, 0.224058, 0.224058, 0.224283
17.396, 0.221345, 0.221137, 0.221137, 0.221335
17.411, 0.219228, 0.218361, 0.218361, 0.218533
17.426, 0.225575, 0.215902, 0.215902, 0.21605
17.44, 0.23987, 0.213845, 0.213845, 0.213974
17.455, 0.263299, 0.211824, 0.211824, 0.211934
17.469, 0.292983, 0.210044, 0.210044, 0.210138
17.484, 0.332004, 0.208369, 0.208369, 0.208447
17.499, 0.376202, 0.206933, 0.206933, 0.206996
17.513, 0.419481, 0.205781, 0.205781, 0.205834
17.528, 0.46512, 0.204788, 0.204788, 0.204832
17.543, 0.507689, 0.203961, 0.203961, 0.203997
17.557, 0.543343, 0.203336, 0.203336, 0.203366
17.572, 0.576757, 0.202793, 0.202793, 0.202818
17.587, 0.605552, 0.20233, 0.20233, 0.202351
17.601, 0.62895, 0.20198, 0.20198, 0.201998
17.616, 0.651124, 0.201652, 0.201652, 0.201668
17.631, 0.670736, 0.201374, 0.201374, 0.201387
17.645, 0.686815, 0.201157, 0.201157, 0.201168
17.66, 0.701921, 0.200949, 0.200949, 0.200958
17.675, 0.715143, 0.200779, 0.200779, 0.200787
17.689, 0.726016, 0.200639, 0.200639, 0.200646
17.704, 0.736271, 0.20051, 0.20051, 0.200515
17.719, 0.745231, 0.200405, 0.200405, 0.200409
17.733, 0.752541, 0.200316, 0.200316, 0.20032
17.748, 0.759364, 0.200239, 0.200239, 0.200242
17.763, 0.765262, 0.200173, 0.200173, 0.200175
17.777, 0.770029, 0.200118, 0.200118, 0.200121
17.792, 0.774443, 0.200073, 0.200073, 0.200075
17.807, 0.778231, 0.200032, 0.200032, 0.200033
17.821, 0.781273, 0.200001, 0.200001, 0.200002
17.836, 0.784075, 0.199975, 0.199975, 0.199976
17.851, 0.786467, 0.19996, 0.19996, 0.19996
17.865, 0.788379, 0.199952, 0.199952, 0.199952
17.88, 0.790129, 0.199946, 0.199946, 0.199946
17.894, 0.791521, 0.199944, 0.199944, 0.199944
17.909, 0.7928, 0.199943, 0.199943, 0.199943
17.924, 0.79389, 0.199942, 0.199942, 0.199942
17.938, 0.794758, 0.199943, 0.199943, 0.199943
17.953, 0.795552, 0.199943, 0.199943, 0.199943
17.968, 0.796225, 0.199944, 0.199944, 0.199944
17.982, 0.796761, 0.199944, 0.199944, 0.199944
17.997, 0.79725, 0.199944, 0.199944, 0.199944
18.012, 0.797664, 0.199944, 0.199944, 0.20118
18.026, 0.797989, 0.199944, 0.199944, 0.213847
18.041, 0.798296, 0.199944, 0.199944, 0.241182
18.056, 0.798582, 0.199948, 0.199948, 0.281189
18.07, 0.798793, 0.199949, 0.199949, 0.32657
