0, 0, 0, 0, 0
18.085, 0.798989, 0.199951, 0.199951, 0.379693
18.1, 0.799152, 0.199951, 0.199951, 0.432974
18.114, 0.799262, 0.199949, 0.199949, 0.479434
18.129, 0.799371, 0.199947, 0.199947, 0.52362
18.144, 0.799449, 0.199943, 0.199943, 0.561328
18.158, 0.799512, 0.19994, 0.19994, 0.591363
18.173, 0.799577, 0.199939, 0.199939, 0.619585
18.188, 0.799624, 0.199938, 0.199938, 0.645044
18.202, 0.799671, 0.199938, 0.199938, 0.666402
18.217, 0.79971, 0.199938, 0.199938, 0.686344
18.232, 0.799743, 0.199939, 0.199939, 0.703432
18.246, 0.799774, 0.19994, 0.19994, 0.717137
18.261, 0.799797, 0.19994, 0.19994, 0.729738
18.276, 0.799821, 0.199941, 0.199941, 0.740465
18.29, 0.799839, 0.199942, 0.199942, 0.749017
18.305, 0.799853, 0.199942, 0.199942, 0.756838
18.319, 0.799869, 0.199943, 0.199943, 0.763061
18.334, 0.799879, 0.199943, 0.199943, 0.768744
18.349, 0.79989, 0.199943, 0.199943, 0.773558
18.363, 0.799899, 0.199943, 0.199943, 0.777383
18.378, 0.799905, 0.199943, 0.199943, 0.780871
18.393, 0.799913, 0.199944, 0.199944, 0.783822
18.407, 0.799917, 0.199944, 0.199944, 0.786165
18.422, 0.799922, 0.199944, 0.199944, 0.7883
18.437, 0.799927, 0.199944, 0.199944, 0.790105
18.451, 0.799929, 0.199944, 0.199944, 0.791537
18.466, 0.799932, 0.199944, 0.199944, 0.792841
18.481, 0.799934, 0.199944, 0.199944, 0.793944
18.495, 0.799936, 0.199944, 0.199944, 0.794818
18.51, 0.799939, 0.199944, 0.199944, 0.795615
18.525, 0.799939, 0.199944, 0.199944, 0.796288
18.539, 0.799941, 0.199945, 0.199945, 0.796822
18.554, 0.799942, 0.199945, 0.199945, 0.797308
18.569, 0.799942, 0.199945, 0.199945, 0.797719
18.583, 0.799943, 0.199945, 0.199945, 0.798045
18.598, 0.799942, 0.199945, 0.199945, 0.798341
18.613, 0.799943, 0.20162, 0.20162, 0.798591
18.627, 0.799942, 0.214862, 0.214862, 0.798782
18.642, 0.799941, 0.240358, 0.240358, 0.798952
18.657, 0.799941, 0.273657, 0.273657, 0.799101
18.671, 0.79994, 0.308596, 0.308596, 0.799212
18.686, 0.799939, 0.34726, 0.34726, 0.799312
18.701, 0.799938, 0.38515, 0.38515, 0.799397
18.715, 0.799937, 0.418817, 0.418817, 0.79946
18.73, 0.799936, 0.452532, 0.452532, 0.799521
18.745, 0.799935, 0.48375, 0.48375, 0.799571
18.759, 0.799934, 0.511018, 0.511018, 0.799613
18.774, 0.799933, 0.538655, 0.538655, 0.799655
18.788, 0.799933, 0.563161, 0.563161, 0.799687
18.803, 0.799933, 0.588108, 0.588108, 0.799719
18.818, 0.799933, 0.61173, 0.61173, 0.799747
18.832, 0.799933, 0.632578, 0.632578, 0.79977
18.847, 0.799933, 0.653586, 0.653586, 0.799793
18.862, 0.799933, 0.672835, 0.672835, 0.799811
18.876, 0.799934, 0.688898, 0.688898, 0.799828
18.891, 0.799934, 0.704171, 0.704171, 0.799843
18.906, 0.799935, 0.717613, 0.717613, 0.799856
18.92, 0.799936, 0.728624, 0.728624, 0.799868
18.935, 0.799937, 0.738915, 0.738915, 0.799878
18.95, 0.799938, 0.747811, 0.747811, 0.799888
18.964, 0.799939, 0.755001, 0.755001, 0.799895
18.979, 0.799939, 0.761657, 0.761657, 0.799902
18.994, 0.79994, 0.767364, 0.767364, 0.799909
19.008, 0.79994, 0.771944, 0.771944, 0.799913
19.023, 0.799941, 0.776159, 0.776159, 0.799918
19.038, 0.799941, 0.779753, 0.779753, 0.799922
19.052, 0.799941, 0.782625, 0.782625, 0.799925
19.067, 0.799942, 0.785258, 0.785258, 0.799929
19.082, 0.799942, 0.787496, 0.787496, 0.799931
19.096, 0.799942, 0.78928, 0.78928, 0.799933
19.111, 0.799942, 0.790912, 0.790912, 0.799935
19.126, 0.799942, 0.792296, 0.792296, 0.799937
19.14, 0.799942, 0.793397, 0.793397, 0.799938
19.155, 0.799942, 0.794403, 0.794403, 0.79994
19.17, 0.799942, 0.795255, 0.795255, 0.799941
19.184, 0.799942, 0.795932, 0.795932, 0.799941
19.199, 0.799942, 0.79655, 0.79655, 0.799941
19.213, 0.798147, 0.795252, 0.795252, 0.798136
19.228, 0.782374, 0.779873, 0.779873, 0.782322
19.243, 0.757805, 0.755567, 0.755567, 0.757727
19.257, 0.734319, 0.732196, 0.732196, 0.734229
19.272, 0.709528, 0.707458, 0.707458, 0.709432
19.287, 0.684533, 0.682486, 0.682486, 0.684434
19.301, 0.661299, 0.659262, 0.659262, 0.661198
19.316, 0.636949, 0.634922, 0.634922, 0.636848
19.331, 0.613374, 0.611358, 0.611358, 0.613272
19.345, 0.59209, 0.590088, 0.590088, 0.591989
19.36, 0.57003, 0.568048, 0.568048, 0.56993
19.375, 0.548729, 0.546772, 0.546772, 0.54863
19.389, 0.529533, 0.527605, 0.527605, 0.529436
19.404, 0.509681, 0.507788, 0.507788, 0.509586
19.419, 0.490524, 0.488671, 0.488671, 0.49043
19.433, 0.473228, 0.471417, 0.471417, 0.473137
19.448, 0.455289, 0.453526, 0.453526, 0.4552
19.463, 0.437939, 0.43623, 0.43623, 0.437852
19.477, 0.422266, 0.420611, 0.420611, 0.422182
19.492, 0.406027, 0.404434, 0.404434, 0.405947
19.507, 0.390361, 0.388832, 0.388832, 0.390283
19.521, 0.376258, 0.374792, 0.374792, 0.376184
19.536, 0.361712, 0.360316, 0.360316, 0.361641
19.551, 0.347756, 0.346432, 0.346432, 0.347689
19.565, 0.335272, 0.334016, 0.334016, 0.335209
19.58, 0.322485, 0.321303, 0.321303, 0.322425
19.595, 0.31041, 0.309323, 0.309323, 0.310355
19.609, 0.300015, 0.29903, 0.29903, 0.299965
19.624, 0.289805, 0.28892, 0.28892, 0.28976
19.638, 0.281016, 0.280217, 0.280217, 0.280975
19.653, 0.272317, 0.271605, 0.271605, 0.272281
19.668, 0.264351, 0.263717, 0.263717, 0.264319
19.682, 0.257565, 0.256999, 0.256999, 0.257536
19.697, 0.250956, 0.250455, 0.250455, 0.25093
19.712, 0.244984, 0.244542, 0.244542, 0.244961
19.726, 0.239945, 0.239554, 0.239554, 0.239926
19.741, 0.235082, 0.234739, 0.234739, 0.235065
19.756, 0.230734, 0.230433, 0.230433, 0.230718
19.77, 0.227103, 0.226838, 0.226838, 0.227089
19.785, 0.223634, 0.223403, 0.223403, 0.223622
19.8, 0.220563, 0.220363, 0.220363, 0.220553
19.814, 0.219654, 0.217846, 0.217846, 0.218013
19.829, 0.228013, 0.215443, 0.215443, 0.215587
19.844, 0.245283, 0.213293, 0.213293, 0.213417
19.858, 0.269034, 0.211432, 0.211432, 0.211539
19.873, 0.302741, 0.209569, 0.209569, 0.209658
19.888, 0.343395, 0.207968, 0.207968, 0.208041
19.902, 0.385408, 0.206668, 0.206668, 0.206729
19.917, 0.431831, 0.205494, 0.205494, 0.205544
19.932, 0.476851, 0.204554, 0.204554, 0.204595
19.946, 0.515687, 0.203814, 0.203814, 0.203848
19.961, 0.552735, 0.203182, 0.203182, 0.203211
19.976, 0.58486, 0.202661, 0.202661, 0.202685
19.99, 0.610822, 0.202249, 0.202249, 0.202269
20.005, 0.635125, 0.201889, 0.201889, 0.201907
20.02, 0.656603, 0.201572, 0.201572, 0.201587
20.034, 0.674355, 0.201325, 0.201325, 0.201338
20.049, 0.691045, 0.201099, 0.201099, 0.20111
20.064, 0.705619, 0.2009, 0.2009, 0.200909
20.078, 0.717586, 0.200748, 0.200748, 0.200756
20.093, 0.728885, 0.200602, 0.200602, 0.200608
20.107, 0.738162, 0.200487, 0.200487, 0.200493
20.122, 0.746879, 0.200385, 0.200385, 0.200389
20.137, 0.754457, 0.200293, 0.200293, 0.200297
20.151, 0.760614, 0.200225, 0.200225, 0.200228
20.166, 0.76634, 0.20016, 0.20016, 0.200163
20.181, 0.771272, 0.200105, 0.200105, 0.200108
20.195, 0.775248, 0.200065, 0.200065, 0.200067
20.21, 0.778921, 0.200024, 0.200024, 0.200026
20.225, 0.782064, 0.199993, 0.199993, 0.199995
20.239, 0.784584, 0.199971, 0.199971, 0.199972
20.254, 0.786901, 0.199958, 0.199958, 0.199958
20.269, 0.788875, 0.19995, 0.19995, 0.19995
20.283, 0.790446, 0.199945, 0.199945, 0.199945
20.298, 0.791882, 0.199944, 0.199944, 0.199944
20.313, 0.793109, 0.199942, 0.199942, 0.199942
20.327, 0.794087, 0.199942, 0.199942, 0.199942
20.342, 0.794983, 0.199943, 0.199943, 0.199943
20.357, 0.795743, 0.199943, 0.199943, 0.199943
20.371, 0.796347, 0.199944, 0.199944, 0.199944
20.386, 0.7969, 0.199944, 0.199944, 0.199944
20.401, 0.797368, 0.199944, 0.199944, 0.199944
20.415, 0.797739, 0.199944, 0.199944, 0.202737
20.43, 0.798073, 0.199944, 0.199944, 0.219797
20.445, 0.798375, 0.199945, 0.199945, 0.25073
20.459, 0.798632, 0.199949, 0.199949, 0.290392
20.474, 0.798847, 0.199949, 0.199949, 0.340453
20.489, 0.799038, 0.199951, 0.199951, 0.394075
20.503, 0.799178, 0.199951, 0.199951, 0.44328
20.518, 0.799292, 0.199948, 0.199948, 0.491837
20.532, 0.799389, 0.199946, 0.199946, 0.531675
20.547, 0.799462, 0.199942, 0.199942, 0.568139
20.562, 0.799531, 0.19994, 0.19994, 0.599222
20.576, 0.799587, 0.199939, 0.199939, 0.624871
20.591, 0.799634, 0.199938, 0.199938, 0.649835
20.606, 0.799684, 0.199938, 0.199938, 0.672017
20.62, 0.799717, 0.199938, 0.199938, 0.689978
20.635, 0.79975, 0.199939, 0.199939, 0.706541
20.65, 0.799781, 0.19994, 0.19994, 0.720696
20.664, 0.799801, 0.19994, 0.19994, 0.732025
20.679, 0.799826, 0.199941, 0.199941, 0.742409
20.694, 0.799842, 0.199942, 0.199942, 0.75123
20.708, 0.799857, 0.199942, 0.199942, 0.758253
20.723, 0.799872, 0.199943, 0.199943, 0.76467
20.738, 0.799881, 0.199943, 0.199943, 0.770107
20.752, 0.799892, 0.199943, 0.199943, 0.774429
20.767, 0.7999, 0.199943, 0.199943, 0.77837
20.782, 0.799907, 0.199944, 0.199944, 0.781707
20.796, 0.799914, 0.199944, 0.199944, 0.784355
20.811, 0.799918, 0.199944, 0.199944, 0.78677
20.826, 0.799923, 0.199944, 0.199944, 0.788811
20.84, 0.799927, 0.199944, 0.199944, 0.790431
20.855, 0.799929, 0.199944, 0.199944, 0.791906
20.87, 0.799933, 0.199944, 0.199944, 0.793154
20.884, 0.799935, 0.199944, 0.199944, 0.794143
20.899, 0.799937, 0.199944, 0.199944, 0.795044
20.914, 0.799939, 0.199944, 0.199944, 0.795806
20.928, 0.79994, 0.199944, 0.199944, 0.79641
20.943, 0.799942, 0.199945, 0.199945, 0.79696
20.957, 0.799942, 0.199945, 0.199945, 0.797396
20.972, 0.799942, 0.199945, 0.199945, 0.797793
20.987, 0.799943, 0.199945, 0.199945, 0.798129
21.001, 0.799942, 0.199945, 0.199945, 0.798395
21.016, 0.799943, 0.203385, 0.203385, 0.798636
21.031, 0.799942, 0.220688, 0.220688, 0.79883
21.045, 0.799941, 0.246511, 0.246511, 0.798984
21.06, 0.799941, 0.280931, 0.280931, 0.799127
21.075, 0.79994, 0.318882, 0.318882, 0.79924
21.089, 0.799939, 0.354949, 0.354949, 0.799331
21.104, 0.799938, 0.392524, 0.392524, 0.799411
21.119, 0.799937, 0.42806, 0.42806, 0.799477
21.133, 0.799936, 0.458966, 0.458966, 0.799532
21.148, 0.799934, 0.489729, 0.489729, 0.79958
21.163, 0.799934, 0.518536, 0.518536, 0.799625
21.177, 0.799933, 0.544008, 0.544008, 0.799662
21.192, 0.799933, 0.569944, 0.569944, 0.799696
21.207, 0.799933, 0.594537, 0.594537, 0.799728
21.221, 0.799933, 0.616295, 0.616295, 0.799752
21.236, 0.799933, 0.638319, 0.638319, 0.799776
21.251, 0.799933, 0.658917, 0.658917, 0.799798
21.265, 0.799933, 0.676432, 0.676432, 0.799815
21.28, 0.799934, 0.693159, 0.693159, 0.799832
21.295, 0.799935, 0.707929, 0.707929, 0.799847
21.309, 0.799935, 0.720093, 0.720093, 0.799859
21.324, 0.799936, 0.731515, 0.731515, 0.799871
21.339, 0.799937, 0.741416, 0.741416, 0.799881
21.353, 0.799938, 0.749437, 0.749437, 0.79989
21.368, 0.799939, 0.756877, 0.756877, 0.799897
21.383, 0.79994, 0.763266, 0.763266, 0.799904
21.397, 0.79994, 0.768402, 0.768402, 0.79991
21.412, 0.799941, 0.773134, 0.773134, 0.799915
21.426, 0.799941, 0.776924, 0.776924, 0.799919
21.441, 0.799941, 0.780405, 0.780405, 0.799923
21.456, 0.799941, 0.78337, 0.78337, 0.799926
21.47, 0.799942, 0.785735, 0.785735, 0.799929
21.485, 0.799942, 0.787902, 0.787902, 0.799932
21.5, 0.799942, 0.789742, 0.789742, 0.799934
21.514, 0.799942, 0.791207, 0.791207, 0.799936
21.529, 0.799942, 0.792546, 0.792546, 0.799937
21.544, 0.799942, 0.793682, 0.793682, 0.799939
21.558, 0.799942, 0.794584, 0.794584, 0.79994
21.573, 0.799942, 0.795409, 0.795409, 0.799941
21.588, 0.799942, 0.796107, 0.796107, 0.799941
21.602, 0.799942, 0.796661, 0.796661, 0.799941
21.617, 0.795429, 0.792653, 0.792653, 0.795405
21.632, 0.776238, 0.77382, 0.77382, 0.776177
21.646, 0.75271, 0.750505, 0.750505, 0.752629
21.661, 0.727711, 0.725608, 0.725608, 0.72762
21.676, 0.702881, 0.700819, 0.700819, 0.702784
21.69, 0.679531, 0.677486, 0.677486, 0.679431
21.705, 0.654737, 0.652703, 0.652703, 0.654636
21.72, 0.630583, 0.628559, 0.628559, 0.630482
21.734, 0.608755, 0.606742, 0.606742, 0.608654
21.749, 0.586133, 0.584136, 0.584136, 0.586032
21.764, 0.564275, 0.5623, 0.5623, 0.564176
21.778, 0.54456, 0.542609, 0.542609, 0.544461
21.793, 0.524169, 0.522249, 0.522249, 0.524072
21.808, 0.504507, 0.502624, 0.502624, 0.504412
21.822, 0.486772, 0.484927, 0.484927, 0.486678
21.837, 0.468386, 0.466587, 0.466587, 0.468295
21.851, 0.451772, 0.45002, 0.45002, 0.451683
21.866, 0.434538, 0.432841, 0.432841, 0.434452
21.881, 0.41788, 0.416241, 0.416241, 0.417797
21.895, 0.402848, 0.401267, 0.401267, 0.402768
21.91, 0.387296, 0.385781, 0.385781, 0.38722
21.925, 0.372322, 0.370874, 0.370874, 0.372249
21.939, 0.358873, 0.357491, 0.357491, 0.358803
21.954, 0.345037, 0.343727, 0.343727, 0.34497
21.969, 0.331802, 0.330566, 0.330566, 0.33174
21.983, 0.320004, 0.318838, 0.318838, 0.319945
21.998, 0.308107, 0.307042, 0.307042, 0.308053
22.013, 0.297205, 0.296247, 0.296247, 0.297156
22.027, 0.287865, 0.286999, 0.286999, 0.287821
22.042, 0.278625, 0.27785, 0.27785, 0.278585
22.057, 0.270122, 0.269431, 0.269431, 0.270086
22.071, 0.262845, 0.262226, 0.262226, 0.262813
22.086, 0.255737, 0.255189, 0.255189, 0.25571
22.101, 0.249303, 0.248819, 0.248819, 0.249278
22.115, 0.243862, 0.243432, 0.243432, 0.24384
22.13, 0.238596, 0.238218, 0.238218, 0.238577
22.145, 0.233874, 0.233543, 0.233543, 0.233857
22.159, 0.229922, 0.229629, 0.229629, 0.229907
22.174, 0.226137, 0.225882, 0.225882, 0.226124
22.189, 0.222778, 0.222556, 0.222556, 0.222767
22.203, 0.219995, 0.219798, 0.219798, 0.219983
22.218, 0.220907, 0.217178, 0.217178, 0.217338
22.233, 0.231806, 0.214847, 0.214847, 0.214986
22.247, 0.249734, 0.212886, 0.212886, 0.213006
22.262, 0.277224, 0.210917, 0.210917, 0.211019
22.277, 0.312995, 0.209115, 0.209115, 0.209199
22.291, 0.352152, 0.207676, 0.207676, 0.207747
22.306, 0.397771, 0.206329, 0.206329, 0.206387
22.32, 0.441028, 0.205291, 0.205291, 0.205339
22.335, 0.485481, 0.204384, 0.204384, 0.204424
22.35, 0.526051, 0.203629, 0.203629, 0.203662
22.364, 0.559546, 0.203072, 0.203072, 0.203099
22.379, 0.590728, 0.202565, 0.202565, 0.202589
22.394, 0.617622, 0.202147, 0.202147, 0.202166
22.408, 0.639626, 0.201823, 0.201823, 0.20184
22.423, 0.660594, 0.201514, 0.201514, 0.201529
22.438, 0.679031, 0.201262, 0.201262, 0.201275
22.452, 0.694119, 0.201056, 0.201056, 0.201066
22.467, 0.708308, 0.200865, 0.200865, 0.200874
22.482, 0.720745, 0.200708, 0.200708, 0.200715
22.496, 0.730972, 0.200575, 0.200575, 0.200581
22.511, 0.740605, 0.200459, 0.200459, 0.200464
22.526, 0.749006, 0.200359, 0.200359, 0.200363
22.54, 0.755848, 0.200277, 0.200277, 0.200281
22.555, 0.762224, 0.200207, 0.200207, 0.20021
22.57, 0.767728, 0.200144, 0.200144, 0.200146
22.584, 0.772172, 0.200096, 0.200096, 0.200099
22.599, 0.776284, 0.200053, 0.200053, 0.200055
22.614, 0.779807, 0.200015, 0.200015, 0.200016
22.628, 0.782636, 0.199988, 0.199988, 0.199989
22.643, 0.785239, 0.199967, 0.199967, 0.199967
22.658, 0.787459, 0.199956, 0.199956, 0.199956
22.672, 0.789232, 0.199948, 0.199948, 0.199949
22.687, 0.790851, 0.199944, 0.199944, 0.199944
22.702, 0.792228, 0.199943, 0.199943, 0.199944
22.716, 0.793331, 0.199942, 0.199942, 0.199942
22.731, 0.79434, 0.199943, 0.199943, 0.199943
22.745, 0.795145, 0.199943, 0.199943, 0.199943
22.76, 0.79588, 0.199943, 0.199943, 0.199943
22.775, 0.796503, 0.199944, 0.199944, 0.199944
22.789, 0.797, 0.199944, 0.199944, 0.199944
22.804, 0.797452, 0.199944, 0.199944, 0.199951
22.819, 0.797834, 0.199944, 0.199944, 0.205842
22.833, 0.798134, 0.199944, 0.199944, 0.224902
22.848, 0.798434, 0.199946, 0.199946, 0.258462
22.863, 0.798694, 0.199949, 0.199949, 0.303145
22.877, 0.798886, 0.19995, 0.19995, 0.351041
22.892, 0.799073, 0.199951, 0.199951, 0.404812
22.907, 0.799209, 0.19995, 0.19995, 0.456747
22.921, 0.799315, 0.199948, 0.199948, 0.50085
22.936, 0.799411, 0.199945, 0.199945, 0.542008
22.951, 0.799479, 0.199941, 0.199941, 0.576885
22.965, 0.799545, 0.19994, 0.19994, 0.604945
22.98, 0.7996, 0.199938, 0.199938, 0.631764
22.995, 0.799648, 0.199938, 0.199938, 0.656046
23.009, 0.799692, 0.199939, 0.199939, 0.676085
23.024, 0.799725, 0.199938, 0.199938, 0.694651
23.039, 0.79976, 0.199939, 0.199939, 0.710537
23.053, 0.799786, 0.19994, 0.19994, 0.723268
23.068, 0.799808, 0.19994, 0.19994, 0.734961
23.083, 0.799831, 0.199941, 0.199941, 0.744904
23.097, 0.799845, 0.199942, 0.199942, 0.752827
23.112, 0.799861, 0.199942, 0.199942, 0.760069
23.127, 0.799875, 0.199943, 0.199943, 0.766209
23.141, 0.799884, 0.199943, 0.199943, 0.77109
23.156, 0.799895, 0.199943, 0.199943, 0.775545
23.17, 0.799901, 0.199943, 0.199943, 0.779083
23.185, 0.799909, 0.199944, 0.199944, 0.78231
23.2, 0.799915, 0.199944, 0.199944, 0.785039
23.214, 0.799919, 0.199944, 0.199944, 0.787206
23.229, 0.799924, 0.199944, 0.199944, 0.78918
23.244, 0.799927, 0.199944, 0.199944, 0.790849
23.258, 0.79993, 0.199944, 0.199944, 0.792173
23.273, 0.799934, 0.199944, 0.199944, 0.793379
23.288, 0.799935, 0.199944, 0.199944, 0.794398
23.302, 0.799938, 0.199944, 0.199944, 0.795207
23.317, 0.799939, 0.199944, 0.199944, 0.795943
23.332, 0.79994, 0.199945, 0.199945, 0.796566
23.346, 0.799942, 0.199945, 0.199945, 0.797059
23.361, 0.799942, 0.199945, 0.199945, 0.797509
23.376, 0.799943, 0.199945, 0.199945, 0.797888
23.39, 0.799943, 0.199945, 0.199945, 0.798189
23.405, 0.799942, 0.199967, 0.199967, 0.798463
23.42, 0.799943, 0.20671, 0.20671, 0.798692
23.434, 0.799942, 0.225553, 0.225553, 0.798864
23.449, 0.799941, 0.255149, 0.255149, 0.799025
23.464, 0.799941, 0.290842, 0.290842, 0.79916
23.478, 0.79994, 0.326626, 0.326626, 0.79926
23.493, 0.799939, 0.365126, 0.365126, 0.799354
23.508, 0.799938, 0.402226, 0.402226, 0.79943
23.522, 0.799936, 0.434873, 0.434873, 0.79949
23.537, 0.799935, 0.467391, 0.467391, 0.799546
23.552, 0.799934, 0.497582, 0.497582, 0.799592
23.566, 0.799934, 0.524102, 0.524102, 0.799634
23.581, 0.799933, 0.551058, 0.551058, 0.799671
23.596, 0.799933, 0.576632, 0.576632, 0.799704
23.61, 0.799933, 0.599296, 0.599296, 0.799733
23.625, 0.799932, 0.6223, 0.6223, 0.799758
23.639, 0.799933, 0.64256, 0.64256, 0.799781
23.654, 0.799933, 0.662824, 0.662824, 0.799802
23.669, 0.799933, 0.681096, 0.681096, 0.799819
23.683, 0.799934, 0.696264, 0.696264, 0.799835
23.698, 0.799935, 0.710663, 0.710663, 0.799849
23.713, 0.799936, 0.723297, 0.723297, 0.799862
23.727, 0.799936, 0.733611, 0.733611, 0.799873
23.742, 0.799937, 0.743229, 0.743229, 0.799883
23.757, 0.799938, 0.751532, 0.751532, 0.799892
23.771, 0.799939, 0.758234, 0.758234, 0.799899
23.786, 0.79994, 0.76443, 0.76443, 0.799905
23.801, 0.79994, 0.769738, 0.769738, 0.799911
23.815, 0.799941, 0.773994, 0.773994, 0.799916
23.83, 0.799941, 0.777907, 0.777907, 0.79992
23.845, 0.799941, 0.781243, 0.781243, 0.799924
23.859, 0.799941, 0.783907, 0.783907, 0.799927
23.874, 0.799942, 0.786348, 0.786348, 0.79993
23.889, 0.799942, 0.788422, 0.788422, 0.799932
23.903, 0.799942, 0.790075, 0.790075, 0.799934
23.918, 0.799942, 0.791586, 0.791586, 0.799936
23.933, 0.799942, 0.792867, 0.792867, 0.799938
23.947, 0.799942, 0.793887, 0.793887, 0.799939
23.962, 0.799942, 0.794818, 0.794818, 0.79994
23.977, 0.799942, 0.795606, 0.795606, 0.799941
23.991, 0.799942, 0.796233, 0.796233, 0.799941
24.006, 0.799884, 0.796748, 0.796748, 0.799883
24.021, 0.791502, 0.788835, 0.788835, 0.791467
24.035, 0.77135, 0.76899, 0.76899, 0.771284
