0, 100000
3.337, 2.20741e+07
3.341, 2.20741e+07
3.346, 2.20741e+07
3.351, 2.20741e+07
3.356, 2.20741e+07
3.361, 2.20741e+07
3.366, 2.20741e+07
3.371, 2.20741e+07
3.376, 2.20741e+07
3.381, 2.20741e+07
3.385, 2.20741e+07
3.39, 2.20741e+07
3.395, 2.20741e+07
3.4, 2.20741e+07
3.405, 2.20741e+07
3.41, 2.20741e+07
3.415, 2.20741e+07
3.42, 2.20741e+07
3.425, 2.20741e+07
3.429, 2.20741e+07
3.434, 2.20741e+07
3.439, 2.20741e+07
3.444, 2.20741e+07
3.449, 2.20741e+07
3.454, 2.20741e+07
3.459, 2.20741e+07
3.464, 2.20741e+07
3.468, 2.20741e+07
3.473, 2.20741e+07
3.478, 2.20741e+07
3.483, 2.20741e+07
3.488, 2.20741e+07
3.493, 2.20741e+07
3.498, 2.20741e+07
3.503, 2.20741e+07
3.508, 2.20741e+07
3.512, 2.20741e+07
3.517, 2.20741e+07
3.522, 2.20741e+07
3.527, 2.20741e+07
3.532, 2.20741e+07
3.537, 2.20741e+07
3.542, 2.20741e+07
3.547, 2.20741e+07
3.552, 2.20741e+07
3.556, 2.20741e+07
3.561, 2.20741e+07
3.566, 2.20741e+07
3.571, 2.20741e+07
3.576, 2.20741e+07
3.581, 2.20741e+07
3.586, 2.20741e+07
3.591, 2.20741e+07
3.596, 2.20741e+07
3.6, 2.20741e+07
3.605, 2.20741e+07
3.61, 2.20741e+07
3.615, 2.20741e+07
3.62, 2.20741e+07
3.625, 2.20741e+07
3.63, 2.20741e+07
3.635, 2.20741e+07
3.639, 2.20741e+07
3.644, 2.20741e+07
3.649, 2.20741e+07
3.654, 2.20741e+07
3.659, 2.20741e+07
3.664, 2.20741e+07
3.669, 2.20741e+07
3.674, 2.20741e+07
3.679, 2.20741e+07
3.683, 2.20741e+07
3.688, 2.20741e+07
3.693, 2.20741e+07
3.698, 2.20741e+07
3.703, 2.20741e+07
3.708, 2.20741e+07
3.713, 2.20741e+07
3.718, 2.20741e+07
3.723, 2.20741e+07
3.727, 2.20741e+07
3.732, 2.20741e+07
3.737, 2.20741e+07
3.742, 2.20741e+07
3.747, 2.20741e+07
3.752, 2.20741e+07
3.757, 2.20741e+07
3.762, 2.20741e+07
3.766, 2.20741e+07
3.771, 2.20741e+07
3.776, 2.20741e+07
3.781, 2.20741e+07
3.786, 2.20741e+07
3.791, 2.20741e+07
3.796, 2.20741e+07
3.801, 2.20741e+07
3.806, 2.20741e+07
3.81, 2.20741e+07
3.815, 2.20741e+07
3.82, 2.20741e+07
3.825, 2.20741e+07
3.83, 2.20741e+07
3.835, 2.20741e+07
3.84, 2.20741e+07
3.845, 2.20741e+07
3.85, 2.20741e+07
3.854, 2.20741e+07
3.859, 2.20741e+07
3.864, 2.20741e+07
3.869, 2.20741e+07
3.874, 2.20741e+07
3.879, 2.20741e+07
3.884, 2.20741e+07
3.889, 2.20741e+07
3.894, 2.20741e+07
3.898, 2.20741e+07
3.903, 2.20741e+07
3.908, 2.20741e+07
3.913, 2.20741e+07
3.918, 2.20741e+07
3.923, 2.20741e+07
3.928, 2.20741e+07
3.933, 2.20741e+07
3.937, 2.20741e+07
3.942, 2.20741e+07
3.947, 2.20741e+07
3.952, 2.20741e+07
3.957, 2.20741e+07
3.962, 2.20741e+07
3.967, 2.20741e+07
3.972, 2.20741e+07
3.977, 2.20741e+07
3.981, 2.20741e+07
3.986, 2.20741e+07
3.991, 2.20741e+07
3.996, 2.20741e+07
4.001, 2.20741e+07
4.006, 2.20741e+07
4.011, 2.20741e+07
4.016, 2.20741e+07
4.021, 2.20741e+07
4.025, 2.20741e+07
4.03, 2.20741e+07
4.035, 2.20741e+07
4.04, 2.20741e+07
4.045, 2.20741e+07
4.05, 2.20741e+07
4.055, 2.20741e+07
4.06, 2.20741e+07
4.064, 2.20741e+07
4.069, 2.20741e+07
4.074, 2.20741e+07
4.079, 2.20741e+07
4.084, 2.20741e+07
4.089, 2.20741e+07
4.094, 2.20741e+07
4.099, 2.20741e+07
4.104, 2.20741e+07
4.108, 2.20741e+07
4.113, 2.20741e+07
4.118, 2.20741e+07
4.123, 2.20741e+07
4.128, 2.20741e+07
4.133, 2.20741e+07
4.138, 2.20741e+07
4.143, 2.20741e+07
4.148, 2.20741e+07
4.152, 2.20741e+07
4.157, 2.20741e+07
4.162, 2.20741e+07
4.167, 2.20741e+07
4.172, 2.20741e+07
4.177, 2.20741e+07
4.182, 2.20741e+07
4.187, 2.20741e+07
4.191, 2.20741e+07
4.196, 2.20741e+07
4.201, 2.20741e+07
4.206, 2.20741e+07
4.211, 2.20741e+07
4.216, 2.20741e+07
4.221, 2.20741e+07
4.226, 2.20741e+07
4.231, 2.20741e+07
4.235, 2.20741e+07
4.24, 2.20741e+07
4.245, 2.20741e+07
4.25, 2.20741e+07
4.255, 2.20741e+07
4.26, 2.20741e+07
4.265, 2.20741e+07
4.27, 2.20741e+07
4.275, 2.20741e+07
4.279, 2.20741e+07
4.284, 2.20741e+07
4.289, 2.20741e+07
4.294, 2.20741e+07
4.299, 2.20741e+07
4.304, 2.20741e+07
4.309, 2.20741e+07
4.314, 2.20741e+07
4.319, 2.20741e+07
4.323, 2.20741e+07
4.328, 2.20741e+07
4.333, 2.20741e+07
4.338, 2.20741e+07
4.343, 2.20741e+07
4.348, 2.20741e+07
4.353, 2.20741e+07
4.358, 2.20741e+07
4.362, 2.20741e+07
4.367, 2.20741e+07
4.372, 2.20741e+07
4.377, 2.20741e+07
4.382, 2.20741e+07
4.387, 2.20741e+07
4.392, 2.20741e+07
4.397, 2.20741e+07
4.402, 2.20741e+07
4.406, 2.20741e+07
4.411, 2.20741e+07
4.416, 2.20741e+07
4.421, 2.20741e+07
4.426, 2.20741e+07
4.431, 2.20741e+07
4.436, 2.20741e+07
4.441, 2.20741e+07
4.446, 2.20741e+07
4.45, 2.20741e+07
4.455, 2.20741e+07
4.46, 2.20741e+07
4.465, 2.20741e+07
4.47, 2.20741e+07
4.475, 2.20741e+07
4.48, 2.20741e+07
4.485, 2.20741e+07
4.489, 2.20741e+07
4.494, 2.20741e+07
4.499, 2.20741e+07
4.504, 2.20741e+07
4.509, 2.20741e+07
4.514, 2.20741e+07
4.519, 2.20741e+07
4.524, 2.20741e+07
4.529, 2.20741e+07
4.533, 2.20741e+07
4.538, 2.20741e+07
4.543, 2.20741e+07
4.548, 2.20741e+07
4.553, 2.20741e+07
4.558, 2.20741e+07
4.563, 2.20741e+07
4.568, 2.20741e+07
4.573, 2.20741e+07
4.577, 2.20741e+07
4.582, 2.20741e+07
4.587, 2.20741e+07
4.592, 2.20741e+07
4.597, 2.20741e+07
4.602, 2.20741e+07
4.607, 2.20741e+07
4.612, 2.20741e+07
4.617, 2.20741e+07
4.621, 2.20741e+07
4.626, 2.20741e+07
4.631, 2.20741e+07
4.636, 2.20741e+07
4.641, 2.20741e+07
4.646, 2.20741e+07
4.651, 2.20741e+07
4.656, 2.20741e+07
4.66, 2.20741e+07
4.665, 2.20741e+07
4.67, 2.20741e+07
4.675, 2.20741e+07
4.68, 2.20741e+07
4.685, 2.20741e+07
4.69, 2.20741e+07
4.695, 2.20741e+07
4.7, 2.20741e+07
4.704, 2.20741e+07
4.709, 2.20741e+07
4.714, 2.20741e+07
4.719, 2.20741e+07
4.724, 2.20741e+07
4.729, 2.20741e+07
4.734, 2.20741e+07
4.739, 2.20741e+07
4.744, 2.20741e+07
4.748, 2.20741e+07
4.753, 2.20741e+07
4.758, 2.20741e+07
4.763, 2.20741e+07
4.768, 2.20741e+07
4.773, 2.20741e+07
4.778, 2.20741e+07
4.783, 2.20741e+07
4.787, 2.20741e+07
4.792, 2.20741e+07
4.797, 2.20741e+07
4.802, 2.20741e+07
4.807, 2.20741e+07
4.812, 2.20741e+07
4.817, 2.20741e+07
4.822, 2.20741e+07
4.827, 2.20741e+07
4.831, 2.20741e+07
4.836, 2.20741e+07
4.841, 2.20741e+07
4.846, 2.20741e+07
4.851, 2.20741e+07
4.856, 2.20741e+07
4.861, 2.20741e+07
4.866, 2.20741e+07
4.871, 2.20741e+07
4.875, 2.20741e+07
4.88, 2.20741e+07
4.885, 2.20741e+07
4.89, 2.20741e+07
4.895, 2.20741e+07
4.9, 2.20741e+07
4.905, 2.20741e+07
4.91, 2.20741e+07
4.915, 2.20741e+07
4.919, 2.20741e+07
4.924, 2.20741e+07
4.929, 2.20741e+07
4.934, 2.20741e+07
4.939, 2.20741e+07
4.944, 2.20741e+07
4.949, 2.20741e+07
4.954, 2.20741e+07
4.958, 2.20741e+07
4.963, 2.20741e+07
4.968, 2.20741e+07
4.973, 2.20741e+07
4.978, 2.20741e+07
4.983, 2.20741e+07
4.988, 2.20741e+07
4.993, 2.20741e+07
4.998, 2.20741e+07
5.002, 2.24244e+07
5.007, 2.28376e+07
5.012, 2.33311e+07
5.017, 2.3726e+07
5.022, 2.40641e+07
5.027, 2.43242e+07
5.032, 2.45086e+07
5.037, 2.46161e+07
5.042, 2.46504e+07
5.046, 2.46286e+07
5.051, 2.45458e+07
5.056, 2.44094e+07
5.061, 2.42292e+07
5.066, 2.40154e+07
5.071, 2.37789e+07
5.076, 2.35299e+07
5.081, 2.32787e+07
5.085, 2.30821e+07
5.09, 2.28489e+07
5.095, 2.26361e+07
5.1, 2.24495e+07
5.105, 2.22933e+07
5.11, 2.21703e+07
5.115, 2.20819e+07
5.12, 2.20281e+07
5.125, 2.20076e+07
5.129, 2.20138e+07
5.134, 2.2047e+07
5.139, 2.21049e+07
5.144, 2.21834e+07
5.149, 2.22777e+07
5.154, 2.23831e+07
5.159, 2.24947e+07
5.164, 2.26081e+07
5.169, 2.27191e+07
5.173, 2.28035e+07
5.178, 2.29011e+07
5.183, 2.29872e+07
5.188, 2.30598e+07
5.193, 2.31177e+07
5.198, 2.316e+07
5.203, 2.31866e+07
5.208, 2.31982e+07
5.213, 2.31955e+07
5.217, 2.3184e+07
5.222, 2.31595e+07
5.227, 2.31254e+07
5.232, 2.30839e+07
5.237, 2.3037e+07
5.242, 2.2987e+07
5.247, 2.29359e+07
5.252, 2.28856e+07
5.256, 2.28471e+07
5.261, 2.28024e+07
5.266, 2.27627e+07
5.271, 2.2729e+07
5.276, 2.27019e+07
5.281, 2.26817e+07
5.286, 2.26686e+07
5.291, 2.26623e+07
5.296, 2.26626e+07
5.3, 2.26671e+07
5.305, 2.26774e+07
5.31, 2.26921e+07
5.315, 2.27104e+07
5.32, 2.27312e+07
5.325, 2.27536e+07
5.33, 2.27766e+07
5.335, 2.27994e+07
5.34, 2.28211e+07
5.344, 2.28373e+07
5.349, 2.28556e+07
5.354, 2.28713e+07
5.359, 2.2884e+07
5.364, 2.28936e+07
5.369, 2.29e+07
5.374, 2.29033e+07
5.379, 2.29036e+07
5.383, 2.29019e+07
5.388, 2.28976e+07
5.393, 2.28912e+07
5.398, 2.28832e+07
5.403, 2.2874e+07
5.408, 2.2864e+07
5.413, 2.28536e+07
5.418, 2.28433e+07
5.423, 2.28334e+07
5.427, 2.2826e+07
5.432, 2.28176e+07
5.437, 2.28103e+07
5.442, 2.28044e+07
5.447, 2.27998e+07
5.452, 2.27967e+07
5.457, 2.2795e+07
5.462, 2.27947e+07
5.467, 2.27956e+07
5.471, 2.27971e+07
5.476, 2.27998e+07
5.481, 2.28033e+07
5.486, 2.28074e+07
5.491, 2.28119e+07
5.496, 2.28165e+07
5.501, 2.28212e+07
5.506, 2.28257e+07
5.511, 2.28299e+07
5.515, 2.2833e+07
5.52, 2.28363e+07
5.525, 2.28391e+07
5.53, 2.28412e+07
5.535, 2.28427e+07
5.54, 2.28436e+07
5.545, 2.28439e+07
5.55, 2.28435e+07
5.554, 2.28429e+07
5.559, 2.28417e+07
5.564, 2.28402e+07
5.569, 2.28384e+07
5.574, 2.28364e+07
5.579, 2.28343e+07
5.584, 2.28322e+07
5.589, 2.28302e+07
5.594, 2.28283e+07
5.598, 2.28268e+07
5.603, 2.28253e+07
5.608, 2.2824e+07
5.613, 2.2823e+07
5.618, 2.28223e+07
5.623, 2.28218e+07
5.628, 2.28217e+07
5.633, 2.28218e+07
5.638, 2.28221e+07
5.642, 2.28225e+07
5.647, 2.28232e+07
5.652, 2.2824e+07
5.657, 2.28249e+07
5.662, 2.28258e+07
5.667, 2.28268e+07
5.672, 2.28277e+07
5.677, 2.28286e+07
5.681, 2.28292e+07
5.686, 2.28299e+07
5.691, 2.28305e+07
5.696, 2.2831e+07
5.701, 2.28314e+07
5.706, 2.28316e+07
5.711, 2.28317e+07
5.716, 2.28316e+07
5.721, 2.28315e+07
5.725, 2.28313e+07
5.73, 2.2831e+07
5.735, 2.28307e+07
5.74, 2.28303e+07
5.745, 2.28299e+07
5.75, 2.28294e+07
5.755, 2.2829e+07
5.76, 2.28286e+07
5.765, 2.28283e+07
5.769, 2.2828e+07
5.774, 2.28277e+07
5.779, 2.28275e+07
5.784, 2.28273e+07
5.789, 2.28272e+07
5.794, 2.28272e+07
5.799, 2.28272e+07
5.804, 2.28272e+07
5.809, 2.28273e+07
5.813, 2.28274e+07
5.818, 2.28276e+07
5.823, 2.28278e+07
5.828, 2.2828e+07
5.833, 2.28281e+07
5.838, 2.28283e+07
5.843, 2.28285e+07
5.848, 2.28287e+07
5.852, 2.28288e+07
5.857, 2.28289e+07
5.862, 2.2829e+07
5.867, 2.28291e+07
5.872, 2.28292e+07
5.877, 2.28292e+07
5.882, 2.28292e+07
5.887, 2.28292e+07
5.892, 2.28291e+07
5.896, 2.28291e+07
5.901, 2.2829e+07
5.906, 2.28289e+07
5.911, 2.28289e+07
5.916, 2.28288e+07
5.921, 2.28287e+07
5.926, 2.28286e+07
5.931, 2.28285e+07
5.936, 2.28285e+07
5.94, 2.28284e+07
5.945, 2.28284e+07
5.95, 2.28283e+07
5.955, 2.28283e+07
5.96, 2.28283e+07
5.965, 2.28283e+07
5.97, 2.28283e+07
5.975, 2.28283e+07
5.979, 2.28283e+07
5.984, 2.28284e+07
5.989, 2.28284e+07
5.994, 2.28284e+07
5.999, 2.28285e+07
6.004, 2.28285e+07
6.009, 2.28285e+07
6.014, 2.28286e+07
6.019, 2.28286e+07
6.023, 2.28286e+07
6.028, 2.28287e+07
6.033, 2.28287e+07
6.038, 2.28287e+07
6.043, 2.28287e+07
6.048, 2.28287e+07
6.053, 2.28287e+07
6.058, 2.28287e+07
6.063, 2.28287e+07
6.067, 2.28287e+07
6.072, 2.28287e+07
6.077, 2.28286e+07
6.082, 2.28286e+07
6.087, 2.28286e+07
6.092, 2.28286e+07
6.097, 2.28286e+07
6.102, 2.28286e+07
6.106, 2.28285e+07
6.111, 2.28285e+07
6.116, 2.28285e+07
6.121, 2.28285e+07
6.126, 2.28285e+07
6.131, 2.28285e+07
6.136, 2.28285e+07
6.141, 2.28285e+07
6.146, 2.28285e+07
6.15, 2.28285e+07
6.155, 2.28285e+07
6.16, 2.28285e+07
6.165, 2.28285e+07
6.17, 2.28286e+07
6.175, 2.28286e+07
6.18, 2.28286e+07
6.185, 2.28286e+07
6.19, 2.28286e+07
6.194, 2.28286e+07
6.199, 2.28286e+07
6.204, 2.28286e+07
6.209, 2.28286e+07
6.214, 2.28286e+07
6.219, 2.28286e+07
6.224, 2.28286e+07
6.229, 2.28286e+07
6.234, 2.28286e+07
6.238, 2.28286e+07
6.243, 2.28286e+07
6.248, 2.28286e+07
6.253, 2.28286e+07
6.258, 2.28286e+07
6.263, 2.28286e+07
6.268, 2.28286e+07
6.273, 2.28286e+07
6.277, 2.28286e+07
6.282, 2.28286e+07
6.287, 2.28286e+07
6.292, 2.28286e+07
6.297, 2.28286e+07
6.302, 2.28286e+07
6.307, 2.28286e+07
6.312, 2.28286e+07
6.317, 2.28286e+07
6.321, 2.28286e+07
6.326, 2.28286e+07
6.331, 2.28286e+07
6.336, 2.28286e+07
6.341, 2.28286e+07
6.346, 2.28286e+07
6.351, 2.28286e+07
6.356, 2.28286e+07
6.361, 2.28286e+07
6.365, 2.28286e+07
6.37, 2.28286e+07
6.375, 2.28286e+07
6.38, 2.28286e+07
6.385, 2.28286e+07
6.39, 2.28286e+07
6.395, 2.28286e+07
6.4, 2.28286e+07
6.404, 2.28286e+07
6.409, 2.28286e+07
6.414, 2.28286e+07
6.419, 2.28286e+07
6.424, 2.28286e+07
6.429, 2.28286e+07
6.434, 2.28286e+07
6.439, 2.28286e+07
6.444, 2.28286e+07
6.448, 2.28286e+07
6.453, 2.28286e+07
6.458, 2.28286e+07
6.463, 2.28286e+07
6.468, 2.28286e+07
6.473, 2.28286e+07
6.478, 2.28286e+07
6.483, 2.28286e+07
6.488, 2.28286e+07
6.492, 2.28286e+07
6.497, 2.28286e+07
6.502, 2.28286e+07
6.507, 2.28286e+07
6.512, 2.28286e+07
6.517, 2.28286e+07
6.522, 2.28286e+07
6.527, 2.28286e+07
6.532, 2.28286e+07
6.536, 2.28286e+07
6.541, 2.28286e+07
6.546, 2.28286e+07
6.551, 2.28286e+07
6.556, 2.28286e+07
6.561, 2.28286e+07
6.566, 2.28286e+07
6.571, 2.28286e+07
6.575, 2.28286e+07
6.58, 2.28286e+07
6.585, 2.28286e+07
6.59, 2.28286e+07
6.595, 2.28286e+07
6.6, 2.28286e+07
6.605, 2.28286e+07
6.61, 2.28286e+07
6.615, 2.28286e+07
6.619, 2.28286e+07
6.624, 2.28286e+07
6.629, 2.28286e+07
6.634, 2.28286e+07
6.639, 2.28286e+07
6.644, 2.28286e+07
6.649, 2.28286e+07
6.654, 2.28286e+07
6.659, 2.28286e+07
6.663, 2.28286e+07
6.668, 2.28286e+07
